,commit_date,git_project.project_value,transaction.nb_tokens,committer_username,git_project.name
0,2018-10-24T08:27:10+00:00,15055,1.0,gilles-hemmerle,SDG Market (API)
1,2018-10-24T07:52:01+00:00,15055,218.58,gilles-hemmerle,SDG Market (API)
2,2018-10-24T07:26:27+00:00,15055,24.2,gilles-hemmerle,SDG Market (API)
3,2018-10-23T22:14:16+00:00,15055,0.56,gilles-hemmerle,SDG Market (API)
4,2018-10-23T21:46:22+00:00,15055,2.49,gilles-hemmerle,SDG Market (API)
5,2018-10-23T21:46:04+00:00,15055,38.23,gilles-hemmerle,SDG Market (API)
6,2018-10-23T16:21:11+00:00,15055,2.18,,SDG Market (API)
7,2018-10-23T15:39:59+00:00,15055,0.23,,SDG Market (API)
8,2018-10-23T13:10:05+00:00,15055,22.49,,SDG Market (API)
9,2018-10-23T12:45:39+00:00,15055,370.54,,SDG Market (API)
10,2018-10-23T11:48:59+00:00,15055,0.83,,SDG Market (API)
11,2018-10-23T11:47:36+00:00,15055,288.79,gilles-hemmerle,SDG Market (API)
12,2018-10-23T07:09:29+00:00,15055,660.56,gilles-hemmerle,SDG Market (API)
13,2018-10-22T12:54:33+00:00,15055,4447.7,,SDG Market (API)
14,2018-10-22T12:48:56+00:00,15055,5.05,gilles-hemmerle,SDG Market (API)
15,2018-10-22T12:47:56+00:00,15055,256.9,gilles-hemmerle,SDG Market (API)
16,2018-10-22T09:52:18+00:00,15055,32.37,gilles-hemmerle,SDG Market (API)
17,2018-10-22T09:51:42+00:00,15055,317.28,gilles-hemmerle,SDG Market (API)
18,2018-10-22T07:57:24+00:00,15055,0.29,,SDG Market (API)
19,2018-10-19T15:10:00+00:00,15055,437.74,,SDG Market (API)
20,2018-10-19T15:09:18+00:00,15055,16.7,,SDG Market (API)
21,2018-10-19T09:16:35+00:00,15055,413.36,gilles-hemmerle,SDG Market (API)
22,2018-10-19T08:54:03+00:00,15055,11.65,,SDG Market (API)
23,2018-10-16T14:10:05+00:00,15055,27.99,gilles-hemmerle,SDG Market (API)
24,2018-10-16T14:09:13+00:00,15055,230.0,gilles-hemmerle,SDG Market (API)
25,2018-10-16T13:59:21+00:00,15055,27.18,,SDG Market (API)
26,2018-10-16T06:52:59+00:00,15055,898.58,gilles-hemmerle,SDG Market (API)
27,2018-10-16T06:51:50+00:00,15055,0.18,gilles-hemmerle,SDG Market (API)
28,2018-10-16T06:46:22+00:00,15055,172.49,gilles-hemmerle,SDG Market (API)
29,2018-10-15T12:12:58+00:00,15055,70.92,gilles-hemmerle,SDG Market (API)
30,2018-10-14T15:17:49+00:00,15055,31.15,ndoulgeridis,SDG Market (API)
31,2018-10-14T01:39:48+00:00,15055,0.97,ndoulgeridis,SDG Market (API)
32,2018-10-14T01:32:43+00:00,15055,0.29,ndoulgeridis,SDG Market (API)
33,2018-10-14T01:32:14+00:00,15055,105.49,ndoulgeridis,SDG Market (API)
34,2018-10-11T13:29:35+00:00,15055,215.77,gilles-hemmerle,SDG Market (API)
35,2018-10-11T00:43:16+00:00,15055,116.5,ndoulgeridis,SDG Market (API)
36,2018-10-10T14:19:10+00:00,15055,288.88,gilles-hemmerle,SDG Market (API)
37,2018-10-10T07:36:27+00:00,15055,0.95,gilles-hemmerle,SDG Market (API)
38,2018-10-09T23:56:18+00:00,15055,396.72,ndoulgeridis,SDG Market (API)
39,2018-10-08T21:47:26+00:00,15055,0.92,ndoulgeridis,SDG Market (API)
40,2018-10-08T20:40:57+00:00,15055,78.42,gilles-hemmerle,SDG Market (API)
41,2018-10-08T20:40:35+00:00,15055,3.4,gilles-hemmerle,SDG Market (API)
42,2018-10-02T09:31:47+00:00,15055,77.85,ashiqur-rony,SDG Market (API)
43,2018-09-20T10:23:24+00:00,15055,0.93,ashiqur-rony,SDG Market (API)
44,2018-09-20T10:17:41+00:00,15055,547.15,ashiqur-rony,SDG Market (API)
45,2018-09-20T10:17:03+00:00,15055,206.89,ashiqur-rony,SDG Market (API)
46,2018-09-20T09:37:37+00:00,15055,1.56,gilles-hemmerle,SDG Market (API)
47,2018-09-20T08:49:57+00:00,15055,511.34,gilles-hemmerle,SDG Market (API)
48,2018-09-20T08:49:21+00:00,15055,490.53,gilles-hemmerle,SDG Market (API)
49,2018-09-20T08:08:06+00:00,15055,0.0,gilles-hemmerle,SDG Market (API)
50,2018-09-18T12:25:24+00:00,15055,163.46,ashiqur-rony,SDG Market (API)
51,2018-09-17T04:12:13+00:00,15055,110.58,,SDG Market (API)
52,2018-09-14T13:10:20+00:00,15055,0.33,ashiqur-rony,SDG Market (API)
53,2018-09-14T12:47:20+00:00,15055,98.61,ashiqur-rony,SDG Market (API)
54,2018-09-13T18:09:41+00:00,15055,18.95,ashiqur-rony,SDG Market (API)
55,2018-09-13T12:40:52+00:00,15055,34.85,ashiqur-rony,SDG Market (API)
56,2018-09-13T11:26:57+00:00,15055,154.14,ashiqur-rony,SDG Market (API)
57,2018-09-08T23:19:02+00:00,15055,140.93,,SDG Market (API)
58,2018-09-08T14:56:48+00:00,15055,80.67,,SDG Market (API)
59,2018-09-08T14:29:59+00:00,15055,67.6,,SDG Market (API)
60,2018-08-26T20:53:43+00:00,15055,32.4,,SDG Market (API)
61,2018-08-26T18:10:13+00:00,15055,189.72,,SDG Market (API)
62,2018-08-26T17:48:02+00:00,15055,62.49,,SDG Market (API)
63,2018-08-26T17:40:14+00:00,15055,53.61,,SDG Market (API)
64,2018-08-26T17:37:36+00:00,15055,0.0,,SDG Market (API)
65,2018-08-26T17:36:19+00:00,15055,417.09,,SDG Market (API)
66,2018-08-26T17:21:08+00:00,15055,373.0,,SDG Market (API)
67,2018-10-24T07:27:08+00:00,16175,0.1,gilles-hemmerle,SDG Market (frontend)
68,2018-10-23T22:14:55+00:00,16175,29.6,gilles-hemmerle,SDG Market (frontend)
69,2018-10-23T22:14:39+00:00,16175,0.29,gilles-hemmerle,SDG Market (frontend)
70,2018-10-23T20:51:51+00:00,16175,22.93,,SDG Market (frontend)
71,2018-10-23T20:44:27+00:00,16175,5.9,,SDG Market (frontend)
72,2018-10-23T19:46:58+00:00,16175,0.0,,SDG Market (frontend)
73,2018-10-23T19:20:22+00:00,16175,44.13,,SDG Market (frontend)
74,2018-10-23T19:18:34+00:00,16175,0.18,,SDG Market (frontend)
75,2018-10-23T16:35:45+00:00,16175,54.82,gilles-hemmerle,SDG Market (frontend)
76,2018-10-23T16:35:14+00:00,16175,40.38,gilles-hemmerle,SDG Market (frontend)
77,2018-10-23T16:23:35+00:00,16175,6.78,,SDG Market (frontend)
78,2018-10-23T14:46:48+00:00,16175,9.42,,SDG Market (frontend)
79,2018-10-23T14:00:11+00:00,16175,33.83,,SDG Market (frontend)
80,2018-10-23T13:30:35+00:00,16175,80.03,gilles-hemmerle,SDG Market (frontend)
81,2018-10-23T13:12:53+00:00,16175,64.22,gilles-hemmerle,SDG Market (frontend)
82,2018-10-23T12:23:57+00:00,16175,94.66,gilles-hemmerle,SDG Market (frontend)
83,2018-10-23T11:48:50+00:00,16175,0.47,gilles-hemmerle,SDG Market (frontend)
84,2018-10-23T11:48:16+00:00,16175,11.35,gilles-hemmerle,SDG Market (frontend)
85,2018-10-23T09:09:51+00:00,16175,1.21,,SDG Market (frontend)
86,2018-10-23T07:21:43+00:00,16175,192.02,,SDG Market (frontend)
87,2018-10-23T07:21:01+00:00,16175,0.65,,SDG Market (frontend)
88,2018-10-23T07:14:58+00:00,16175,170.13,gilles-hemmerle,SDG Market (frontend)
89,2018-10-22T13:12:31+00:00,16175,7432.36,,SDG Market (frontend)
90,2018-10-22T12:48:56+00:00,16175,3.84,gilles-hemmerle,SDG Market (frontend)
91,2018-10-22T12:47:56+00:00,16175,195.73,gilles-hemmerle,SDG Market (frontend)
92,2018-10-22T09:52:18+00:00,16175,25.03,gilles-hemmerle,SDG Market (frontend)
93,2018-10-22T09:51:42+00:00,16175,245.75,gilles-hemmerle,SDG Market (frontend)
94,2018-10-22T07:57:24+00:00,16175,0.23,,SDG Market (frontend)
95,2018-10-19T15:10:00+00:00,16175,344.75,,SDG Market (frontend)
96,2018-10-19T15:09:18+00:00,16175,13.43,,SDG Market (frontend)
97,2018-10-19T09:16:35+00:00,16175,332.58,gilles-hemmerle,SDG Market (frontend)
98,2018-10-19T08:54:03+00:00,16175,9.54,,SDG Market (frontend)
99,2018-10-16T14:10:05+00:00,16175,22.92,gilles-hemmerle,SDG Market (frontend)
100,2018-10-16T14:09:13+00:00,16175,188.54,gilles-hemmerle,SDG Market (frontend)
101,2018-10-16T13:59:21+00:00,16175,22.47,,SDG Market (frontend)
102,2018-10-16T06:52:59+00:00,16175,743.74,gilles-hemmerle,SDG Market (frontend)
103,2018-10-16T06:51:50+00:00,16175,0.16,gilles-hemmerle,SDG Market (frontend)
104,2018-10-16T06:46:22+00:00,16175,147.04,gilles-hemmerle,SDG Market (frontend)
105,2018-10-15T12:12:58+00:00,16175,60.74,gilles-hemmerle,SDG Market (frontend)
106,2018-10-14T15:17:49+00:00,16175,26.73,ndoulgeridis,SDG Market (frontend)
107,2018-10-14T01:39:48+00:00,16175,0.83,ndoulgeridis,SDG Market (frontend)
108,2018-10-14T01:32:43+00:00,16175,0.25,ndoulgeridis,SDG Market (frontend)
109,2018-10-14T01:32:14+00:00,16175,90.6,ndoulgeridis,SDG Market (frontend)
110,2018-10-11T13:29:35+00:00,16175,185.82,gilles-hemmerle,SDG Market (frontend)
111,2018-10-11T00:43:16+00:00,16175,100.87,ndoulgeridis,SDG Market (frontend)
112,2018-10-10T14:19:10+00:00,16175,250.84,gilles-hemmerle,SDG Market (frontend)
113,2018-10-10T07:36:27+00:00,16175,0.83,gilles-hemmerle,SDG Market (frontend)
114,2018-10-09T23:56:18+00:00,16175,346.76,ndoulgeridis,SDG Market (frontend)
115,2018-10-08T21:47:26+00:00,16175,0.81,ndoulgeridis,SDG Market (frontend)
116,2018-10-08T20:40:57+00:00,16175,69.12,gilles-hemmerle,SDG Market (frontend)
117,2018-10-08T20:40:35+00:00,16175,3.0,gilles-hemmerle,SDG Market (frontend)
118,2018-10-02T09:31:47+00:00,16175,68.73,ashiqur-rony,SDG Market (frontend)
119,2018-09-20T10:23:24+00:00,16175,0.82,ashiqur-rony,SDG Market (frontend)
120,2018-09-20T10:17:41+00:00,16175,483.78,ashiqur-rony,SDG Market (frontend)
121,2018-09-20T10:17:03+00:00,16175,184.8,ashiqur-rony,SDG Market (frontend)
122,2018-09-20T09:37:37+00:00,16175,1.4,gilles-hemmerle,SDG Market (frontend)
123,2018-09-20T08:49:57+00:00,16175,458.34,gilles-hemmerle,SDG Market (frontend)
124,2018-09-20T08:49:21+00:00,16175,443.23,gilles-hemmerle,SDG Market (frontend)
125,2018-09-20T08:08:06+00:00,16175,0.0,gilles-hemmerle,SDG Market (frontend)
126,2018-09-18T12:25:24+00:00,16175,148.72,ashiqur-rony,SDG Market (frontend)
127,2018-09-17T04:12:13+00:00,16175,100.83,,SDG Market (frontend)
128,2018-09-14T13:10:20+00:00,16175,0.3,ashiqur-rony,SDG Market (frontend)
129,2018-09-14T12:47:20+00:00,16175,90.04,ashiqur-rony,SDG Market (frontend)
130,2018-09-13T18:09:41+00:00,16175,17.33,ashiqur-rony,SDG Market (frontend)
131,2018-09-13T12:40:52+00:00,16175,31.86,ashiqur-rony,SDG Market (frontend)
132,2018-09-13T11:26:57+00:00,16175,140.99,ashiqur-rony,SDG Market (frontend)
133,2018-09-08T23:19:02+00:00,16175,129.15,,SDG Market (frontend)
134,2018-09-08T14:56:48+00:00,16175,74.05,,SDG Market (frontend)
135,2018-09-08T14:29:59+00:00,16175,62.11,,SDG Market (frontend)
136,2018-08-26T20:53:43+00:00,16175,29.79,,SDG Market (frontend)
137,2018-08-26T18:10:13+00:00,16175,174.49,,SDG Market (frontend)
138,2018-08-26T17:48:02+00:00,16175,57.59,,SDG Market (frontend)
139,2018-08-26T17:40:14+00:00,16175,49.44,,SDG Market (frontend)
140,2018-08-26T17:37:36+00:00,16175,0.0,,SDG Market (frontend)
141,2018-08-26T17:36:19+00:00,16175,384.86,,SDG Market (frontend)
142,2018-08-26T17:21:08+00:00,16175,345.65,,SDG Market (frontend)
143,2018-10-24T13:02:42+00:00,15055,0.66,gilles-hemmerle,SDG Market (API)
144,2018-10-24T12:17:00+00:00,15055,1.56,gilles-hemmerle,SDG Market (API)
145,2018-10-24T10:29:19+00:00,15055,4.7,gilles-hemmerle,SDG Market (API)
146,2018-10-24T11:40:55+00:00,16175,0.4,gilles-hemmerle,SDG Market (frontend)
147,2018-10-24T10:37:35+00:00,16175,0.01,gilles-hemmerle,SDG Market (frontend)
148,2018-10-24T10:28:42+00:00,16175,6.6,gilles-hemmerle,SDG Market (frontend)
149,2018-10-25T11:43:59+00:00,15055,7.68,,SDG Market (API)
150,2018-10-25T11:42:34+00:00,15055,0.37,,SDG Market (API)
151,2018-10-25T10:39:39+00:00,15055,0.45,gilles-hemmerle,SDG Market (API)
152,2018-10-25T10:39:15+00:00,15055,7.68,gilles-hemmerle,SDG Market (API)
153,2018-10-25T10:37:36+00:00,15055,0.45,,SDG Market (API)
